WS,WS_Sq,WS_cube
50,2500,125000
35,1225,42875
36,1296,46656
48,2304,110592
46,2116,97336
52,2704,140608
48,2304,110592
43,1849,79507
44,1936,85184
44,1936,85184
45,2025,91125
47,2209,103823
36,1296,46656
31,961,29791
33,1089,35937
25,625,15625
15,225,3375
17,289,4913
3,9,27
8,64,512
15,225,3375
8,64,512
10,100,1000
1,1,1
4,16,64
13,169,2197
17,289,4913
18,324,5832
19,361,6859
23,529,12167
26,676,17576
36,1296,46656
31,961,29791
36,1296,46656
37,1369,50653
41,1681,68921
42,1764,74088
43,1849,79507
40,1600,64000
50,2500,125000
48,2304,110592
53,2809,148877
40,1600,64000
48,2304,110592
41,1681,68921
41,1681,68921
43,1849,79507
44,1936,85184
37,1369,50653
34,1156,39304
36,1296,46656
31,961,29791
28,784,21952
22,484,10648
22,484,10648
17,289,4913
12,144,1728
4,16,64
7,49,343
9,81,729
14,196,2744
14,196,2744
9,81,729
9,81,729
10,100,1000
9,81,729
9,81,729
7,49,343
7,49,343
11,121,1331
5,25,125
7,49,343
8,64,512
5,25,125
5,25,125
7,49,343
9,81,729
5,25,125
7,49,343
3,9,27
5,25,125
5,25,125
7,49,343
5,25,125
9,81,729
7,49,343
10,100,1000
10,100,1000
14,196,2744
20,400,8000
22,484,10648
23,529,12167
22,484,10648
29,841,24389
25,625,15625
30,900,27000
32,1024,32768
34,1156,39304
32,1024,32768
37,1369,50653
35,1225,42875
33,1089,35937
34,1156,39304
37,1369,50653
36,1296,46656
36,1296,46656
37,1369,50653
34,1156,39304
29,841,24389
33,1089,35937
28,784,21952
23,529,12167
19,361,6859
19,361,6859
16,256,4096
14,196,2744
13,169,2197
7,49,343
5,25,125
1,1,1
7,49,343
8,64,512
8,64,512
8,64,512
10,100,1000
6,36,216
9,81,729
11,121,1331
8,64,512
11,121,1331
8,64,512
9,81,729
9,81,729
5,25,125
7,49,343
3,9,27
9,81,729
5,25,125
2,4,8
3,9,27
0,0,0
5,25,125
4,16,64
7,49,343
5,25,125
10,100,1000
7,49,343
13,169,2197
12,144,1728
16,256,4096
14,196,2744
16,256,4096
19,361,6859
18,324,5832
18,324,5832
17,289,4913
20,400,8000
23,529,12167
18,324,5832
14,196,2744
13,169,2197
10,100,1000
10,100,1000
14,196,2744
16,256,4096
23,529,12167
23,529,12167
26,676,17576
35,1225,42875
28,784,21952
23,529,12167
39,1521,59319
31,961,29791
31,961,29791
31,961,29791
23,529,12167
24,576,13824
17,289,4913
16,256,4096
16,256,4096
10,100,1000
11,121,1331
10,100,1000
12,144,1728
9,81,729
17,289,4913
15,225,3375
19,361,6859
23,529,12167
21,441,9261
22,484,10648
28,784,21952
27,729,19683
26,676,17576
18,324,5832
19,361,6859
22,484,10648
23,529,12167
20,400,8000
18,324,5832
16,256,4096
16,256,4096
18,324,5832
16,256,4096
11,121,1331
8,64,512
8,64,512
7,49,343
5,25,125
1,1,1
8,64,512
8,64,512
11,121,1331
12,144,1728
14,196,2744
18,324,5832
14,196,2744
12,144,1728
17,289,4913
16,256,4096
15,225,3375
20,400,8000
16,256,4096
15,225,3375
10,100,1000
13,169,2197
16,256,4096
14,196,2744
14,196,2744
15,225,3375
3,9,27
10,100,1000
4,16,64
9,81,729
4,16,64
9,81,729
9,81,729
9,81,729
7,49,343
5,25,125
9,81,729
9,81,729
1,1,1
10,100,1000
3,9,27
7,49,343
8,64,512
3,9,27
3,9,27
8,64,512
6,36,216
9,81,729
11,121,1331
8,64,512
9,81,729
8,64,512
10,100,1000
12,144,1728
8,64,512
8,64,512
9,81,729
11,121,1331
10,100,1000
10,100,1000
12,144,1728
10,100,1000
10,100,1000
12,144,1728
15,225,3375
19,361,6859
22,484,10648
22,484,10648
29,841,24389
27,729,19683
27,729,19683
27,729,19683
37,1369,50653
32,1024,32768
40,1600,64000
40,1600,64000
39,1521,59319
38,1444,54872
46,2116,97336
33,1089,35937
45,2025,91125
39,1521,59319
41,1681,68921
33,1089,35937
40,1600,64000
37,1369,50653
32,1024,32768
36,1296,46656
42,1764,74088
37,1369,50653
35,1225,42875
30,900,27000
34,1156,39304
37,1369,50653
36,1296,46656
31,961,29791
34,1156,39304
37,1369,50653
32,1024,32768
33,1089,35937
32,1024,32768
34,1156,39304
28,784,21952
32,1024,32768
27,729,19683
25,625,15625
24,576,13824
23,529,12167
21,441,9261
18,324,5832
17,289,4913
22,484,10648
20,400,8000
18,324,5832
18,324,5832
18,324,5832
19,361,6859
11,121,1331
4,16,64
3,9,27
4,16,64
7,49,343
16,256,4096
25,625,15625
37,1369,50653
33,1089,35937
28,784,21952
22,484,10648
22,484,10648
17,289,4913
4,16,64
4,16,64
2,4,8
6,36,216
4,16,64
7,49,343
6,36,216
13,169,2197
22,484,10648
17,289,4913
18,324,5832
14,196,2744
16,256,4096
19,361,6859
22,484,10648
20,400,8000
22,484,10648
16,256,4096
17,289,4913
14,196,2744
11,121,1331
11,121,1331
10,100,1000
12,144,1728
12,144,1728
8,64,512
16,256,4096
15,225,3375
18,324,5832
16,256,4096
25,625,15625
25,625,15625
35,1225,42875
40,1600,64000
36,1296,46656
31,961,29791
36,1296,46656
39,1521,59319
41,1681,68921
39,1521,59319
30,900,27000
41,1681,68921
39,1521,59319
31,961,29791
22,484,10648
21,441,9261
22,484,10648
19,361,6859
19,361,6859
14,196,2744
12,144,1728
16,256,4096
5,25,125
21,441,9261
16,256,4096
17,289,4913
7,49,343
9,81,729
9,81,729
12,144,1728
19,361,6859
19,361,6859
14,196,2744
18,324,5832
19,361,6859
15,225,3375
10,100,1000
3,9,27
6,36,216
18,324,5832
22,484,10648
9,81,729
11,121,1331
13,169,2197
9,81,729
4,16,64
8,64,512
7,49,343
9,81,729
12,144,1728
16,256,4096
18,324,5832
17,289,4913
17,289,4913
11,121,1331
13,169,2197
15,225,3375
14,196,2744
12,144,1728
9,81,729
7,49,343
4,16,64
5,25,125
13,169,2197
22,484,10648
14,196,2744
26,676,17576
18,324,5832
28,784,21952
19,361,6859
16,256,4096
14,196,2744
5,25,125
3,9,27
8,64,512
3,9,27
7,49,343
5,25,125
11,121,1331
15,225,3375
17,289,4913
17,289,4913
16,256,4096
22,484,10648
23,529,12167
22,484,10648
23,529,12167
24,576,13824
20,400,8000
25,625,15625
25,625,15625
28,784,21952
22,484,10648
23,529,12167
20,400,8000
13,169,2197
10,100,1000
32,1024,32768
34,1156,39304
40,1600,64000
49,2401,117649
48,2304,110592
63,3969,250047
49,2401,117649
47,2209,103823
52,2704,140608
45,2025,91125
42,1764,74088
40,1600,64000
48,2304,110592
54,2916,157464
36,1296,46656
27,729,19683
49,2401,117649
34,1156,39304
50,2500,125000
52,2704,140608
45,2025,91125
33,1089,35937
35,1225,42875
30,900,27000
24,576,13824
33,1089,35937
40,1600,64000
40,1600,64000
36,1296,46656
50,2500,125000
50,2500,125000
46,2116,97336
49,2401,117649
35,1225,42875
35,1225,42875
30,900,27000
32,1024,32768
30,900,27000
34,1156,39304
29,841,24389
32,1024,32768
28,784,21952
20,400,8000
16,256,4096
18,324,5832
22,484,10648
25,625,15625
24,576,13824
28,784,21952
33,1089,35937
30,900,27000
22,484,10648
22,484,10648
20,400,8000
22,484,10648
14,196,2744
13,169,2197
8,64,512
6,36,216
5,25,125
5,25,125
5,25,125
5,25,125
11,121,1331
12,144,1728
10,100,1000
16,256,4096
17,289,4913
17,289,4913
20,400,8000
18,324,5832
22,484,10648
25,625,15625
28,784,21952
30,900,27000
28,784,21952
26,676,17576
33,1089,35937
32,1024,32768
35,1225,42875
32,1024,32768
36,1296,46656
32,1024,32768
39,1521,59319
39,1521,59319
36,1296,46656
35,1225,42875
34,1156,39304
31,961,29791
30,900,27000
31,961,29791
36,1296,46656
30,900,27000
28,784,21952
27,729,19683
27,729,19683
22,484,10648
23,529,12167
19,361,6859
17,289,4913
17,289,4913
18,324,5832
20,400,8000
19,361,6859
27,729,19683
20,400,8000
23,529,12167
21,441,9261
26,676,17576
26,676,17576
23,529,12167
20,400,8000
21,441,9261
24,576,13824
21,441,9261
23,529,12167
13,169,2197
19,361,6859
8,64,512
9,81,729
10,100,1000
17,289,4913
20,400,8000
22,484,10648
23,529,12167
19,361,6859
19,361,6859
23,529,12167
21,441,9261
23,529,12167
21,441,9261
20,400,8000
15,225,3375
19,361,6859
16,256,4096
21,441,9261
22,484,10648
22,484,10648
26,676,17576
28,784,21952
26,676,17576
36,1296,46656
32,1024,32768
33,1089,35937
44,1936,85184
46,2116,97336
40,1600,64000
40,1600,64000
33,1089,35937
32,1024,32768
21,441,9261
16,256,4096
18,324,5832
19,361,6859
10,100,1000
17,289,4913
23,529,12167
27,729,19683
24,576,13824
29,841,24389
32,1024,32768
31,961,29791
20,400,8000
22,484,10648
21,441,9261
32,1024,32768
32,1024,32768
30,900,27000
25,625,15625
26,676,17576
19,361,6859
14,196,2744
16,256,4096
12,144,1728
16,256,4096
19,361,6859
17,289,4913
25,625,15625
22,484,10648
16,256,4096
14,196,2744
17,289,4913
13,169,2197
17,289,4913
13,169,2197
16,256,4096
13,169,2197
9,81,729
11,121,1331
10,100,1000
7,49,343
12,144,1728
8,64,512
8,64,512
9,81,729
8,64,512
14,196,2744
13,169,2197
11,121,1331
12,144,1728
16,256,4096
15,225,3375
13,169,2197
16,256,4096
16,256,4096
15,225,3375
18,324,5832
17,289,4913
14,196,2744
13,169,2197
17,289,4913
16,256,4096
15,225,3375
16,256,4096
16,256,4096
14,196,2744
16,256,4096
16,256,4096
12,144,1728
9,81,729
1,1,1
5,25,125
4,16,64
7,49,343
8,64,512
4,16,64
7,49,343
7,49,343
7,49,343
7,49,343
12,144,1728
11,121,1331
8,64,512
10,100,1000
16,256,4096
10,100,1000
11,121,1331
10,100,1000
14,196,2744
13,169,2197
16,256,4096
11,121,1331
14,196,2744
11,121,1331
14,196,2744
16,256,4096
16,256,4096
19,361,6859
15,225,3375
13,169,2197
16,256,4096
13,169,2197
10,100,1000
9,81,729
13,169,2197
16,256,4096
11,121,1331
10,100,1000
8,64,512
10,100,1000
18,324,5832
8,64,512
10,100,1000
9,81,729
11,121,1331
14,196,2744
13,169,2197
16,256,4096
17,289,4913
14,196,2744
12,144,1728
15,225,3375
10,100,1000
12,144,1728
10,100,1000
7,49,343
5,25,125
7,49,343
5,25,125
3,9,27
1,1,1
3,9,27
2,4,8
7,49,343
10,100,1000
7,49,343
10,100,1000
9,81,729
9,81,729
11,121,1331
11,121,1331
10,100,1000
12,144,1728
12,144,1728
8,64,512
7,49,343
12,144,1728
10,100,1000
10,100,1000
3,9,27
4,16,64
5,25,125
6,36,216
4,16,64
6,36,216
9,81,729
5,25,125
6,36,216
5,25,125
4,16,64
7,49,343
9,81,729
8,64,512
8,64,512
12,144,1728
14,196,2744
18,324,5832
16,256,4096
17,289,4913
16,256,4096
14,196,2744
12,144,1728
11,121,1331
9,81,729
3,9,27
4,16,64
4,16,64
5,25,125
8,64,512
7,49,343
5,25,125
7,49,343
15,225,3375
12,144,1728
12,144,1728
17,289,4913
18,324,5832
15,225,3375
15,225,3375
19,361,6859
21,441,9261
23,529,12167
25,625,15625
26,676,17576
25,625,15625
19,361,6859
21,441,9261
20,400,8000
27,729,19683
29,841,24389
27,729,19683
25,625,15625
28,784,21952
32,1024,32768
34,1156,39304
26,676,17576
28,784,21952
33,1089,35937
29,841,24389
28,784,21952
28,784,21952
28,784,21952
25,625,15625
23,529,12167
19,361,6859
20,400,8000
20,400,8000
18,324,5832
13,169,2197
8,64,512
4,16,64
8,64,512
11,121,1331
14,196,2744
12,144,1728
16,256,4096
10,100,1000
15,225,3375
17,289,4913
17,289,4913
3,9,27
4,16,64
11,121,1331
9,81,729
9,81,729
8,64,512
3,9,27
4,16,64
9,81,729
9,81,729
7,49,343
4,16,64
5,25,125
8,64,512
7,49,343
8,64,512
2,4,8
4,16,64
7,49,343
6,36,216
9,81,729
8,64,512
5,25,125
4,16,64
3,9,27
3,9,27
5,25,125
6,36,216
5,25,125
13,169,2197
15,225,3375
16,256,4096
17,289,4913
18,324,5832
17,289,4913
19,361,6859
17,289,4913
20,400,8000
21,441,9261
19,361,6859
22,484,10648
18,324,5832
17,289,4913
19,361,6859
18,324,5832
19,361,6859
14,196,2744
15,225,3375
17,289,4913
13,169,2197
12,144,1728
14,196,2744
9,81,729
9,81,729
11,121,1331
9,81,729
10,100,1000
10,100,1000
10,100,1000
7,49,343
12,144,1728
6,36,216
2,4,8
5,25,125
4,16,64
8,64,512
7,49,343
9,81,729
8,64,512
12,144,1728
9,81,729
15,225,3375
13,169,2197
9,81,729
11,121,1331
17,289,4913
20,400,8000
14,196,2744
19,361,6859
25,625,15625
25,625,15625
31,961,29791
26,676,17576
27,729,19683
26,676,17576
33,1089,35937
37,1369,50653
40,1600,64000
40,1600,64000
37,1369,50653
40,1600,64000
36,1296,46656
41,1681,68921
30,900,27000
35,1225,42875
28,784,21952
26,676,17576
30,900,27000
29,841,24389
30,900,27000
28,784,21952
26,676,17576
28,784,21952
32,1024,32768
26,676,17576
23,529,12167
18,324,5832
15,225,3375
15,225,3375
9,81,729
7,49,343
12,144,1728
14,196,2744
9,81,729
15,225,3375
11,121,1331
13,169,2197
16,256,4096
10,100,1000
12,144,1728
13,169,2197
11,121,1331
9,81,729
10,100,1000
8,64,512
12,144,1728
13,169,2197
16,256,4096
17,289,4913
12,144,1728
14,196,2744
4,16,64
7,49,343
8,64,512
5,25,125
9,81,729
9,81,729
5,25,125
4,16,64
5,25,125
8,64,512
3,9,27
5,25,125
4,16,64
4,16,64
5,25,125
7,49,343
5,25,125
4,16,64
7,49,343
10,100,1000
10,100,1000
10,100,1000
8,64,512
4,16,64
5,25,125
9,81,729
10,100,1000
10,100,1000
13,169,2197
10,100,1000
6,36,216
9,81,729
9,81,729
14,196,2744
12,144,1728
14,196,2744
17,289,4913
18,324,5832
17,289,4913
21,441,9261
20,400,8000
22,484,10648
16,256,4096
16,256,4096
22,484,10648
28,784,21952
28,784,21952
25,625,15625
23,529,12167
24,576,13824
25,625,15625
22,484,10648
28,784,21952
24,576,13824
23,529,12167
21,441,9261
24,576,13824
18,324,5832
18,324,5832
15,225,3375
15,225,3375
12,144,1728
13,169,2197
16,256,4096
23,529,12167
12,144,1728
14,196,2744
15,225,3375
11,121,1331
13,169,2197
12,144,1728
8,64,512
12,144,1728
7,49,343
6,36,216
5,25,125
9,81,729
12,144,1728
11,121,1331
12,144,1728
15,225,3375
14,196,2744
17,289,4913
16,256,4096
10,100,1000
12,144,1728
15,225,3375
13,169,2197
15,225,3375
17,289,4913
19,361,6859
19,361,6859
18,324,5832
18,324,5832
21,441,9261
17,289,4913
14,196,2744
15,225,3375
12,144,1728
9,81,729
7,49,343
4,16,64
9,81,729
12,144,1728
13,169,2197
12,144,1728
12,144,1728
13,169,2197
13,169,2197
15,225,3375
15,225,3375
19,361,6859
21,441,9261
23,529,12167
26,676,17576
27,729,19683
31,961,29791
35,1225,42875
33,1089,35937
30,900,27000
